cycle_count,charge_rate,discharge_rate,depth_of_discharge,storage_time_months,battery_age_months,chemistry_type,chemistry_type_encoded,charging_behavior,charging_behavior_encoded,SEI,IR,CSI,category,current_voltage,ambient_temperature,SOH
300,1.9621897432201747,1.8974209406518316,42,10,38,NMC,1,overnight,2,0.5036590110452724,85.99551659109221,0.419828615087798,Moderate,3.902094214056498,24.59,66.46344669224814
300,1.4754885295204052,1.4458908451798318,59,11,20,NMC,1,normal,1,0.4297071106435984,77.58388174256822,0.3670370292151025,Moderate,3.937405458853964,28.45,61.466696665108
300,0.7993136763937176,0.9076742843767363,85,11,27,LFP,0,normal,1,0.5574989207164434,95.32268851602149,0.4649896332239557,Warning,3.8699798927888462,28.9,70.1012784267867
300,1.5203423636469369,1.5284486507163026,54,9,41,LFP,0,normal,1,1.0,104.4759084867495,0.6943994078221739,Warning,3.741048183026501,25.65,100.0
300,0.6082976134687638,0.527798547375735,64,11,54,LFP,0,normal,1,1.0,110.94882525417064,0.7079925330337583,Critical,3.728102349491659,30.12,100.0
300,0.545978753308709,0.5722149913410753,69,11,20,NMC,1,fast,0,0.4265158232149981,81.10396431879296,0.3729133410965894,Moderate,3.9311631155586646,39.17,61.25106913614852
300,0.8865243327668205,0.9916437338654246,53,11,44,NMC,1,overnight,2,0.3780942438246734,72.336416848825,0.3315012411992523,Moderate,3.960803605346182,18.98,57.979340798964415
300,1.1939344351089745,1.1377458687542317,46,10,19,LFP,0,overnight,2,0.4741806131626605,88.57306058025067,0.4112392184707901,Moderate,3.904308725548834,20.98,64.47166305153112
300,1.8024087581125707,1.6695482361530143,56,10,20,NMC,1,fast,0,0.8409144011265521,93.63053950304628,0.5960584734915095,Warning,3.8025103207122695,35.46,89.25097304909136
300,1.590753604649462,1.809836120636737,83,10,35,NMC,1,fast,0,0.7288817033468787,99.43605476204182,0.5550345240900553,Warning,3.8189074646391967,36.57,81.6811961720864
300,1.6140597817999716,1.4762068467956468,59,10,47,LFP,0,overnight,2,0.984838056929514,100.8899409162967,0.6796669529657422,Warning,3.752010603935029,20.32,98.97554438712932
114,1.138240001672113,1.1023377452865344,75,10,2,LFP,0,normal,1,0.8474858117378332,92.23936185590534,0.596258420472872,Warning,3.803649823353731,19.5,89.69498727958333
300,1.0189024888204443,1.0421153400063112,48,11,30,LFP,0,normal,1,0.7177935965338053,86.00024502117965,0.5215524728980347,Warning,3.848551110824189,32.08,80.93199976579766
300,1.056558144476904,1.029315374352475,77,10,53,NMC,1,overnight,2,0.5874535992670292,98.17311377768922,0.4852039985849862,Warning,3.856790372627864,24.28,72.12524319371819
300,1.9814743456040864,1.9739832611385846,87,9,34,LFP,0,normal,1,0.714492863296683,93.59292515496864,0.5359292528913586,Warning,3.834190933865892,22.77,80.70897724977588
300,0.5601637871187237,0.6178476039061831,96,11,22,LFP,0,fast,0,0.7633104947222196,98.33077525980065,0.5690671130386358,Warning,3.812510825799844,33.78,84.00746585960943
148,1.8005472441836727,1.5613750784123934,99,10,3,LFP,0,normal,1,0.9128876837127634,91.36614716082644,0.6254905588012982,Warning,3.789045784750156,32.7,94.11403268329482
218,1.3680131128585902,1.241323665706205,61,11,6,NMC,1,normal,1,0.543562955806099,81.84940705598767,0.4300761588254712,Moderate,3.9004104469365,32.34,69.15965917608777
297,1.1579231287843856,1.1623490673914185,93,10,15,LFP,0,normal,1,0.7685058774675856,90.9285838964338,0.5559903179796142,Warning,3.826016362840236,30.82,84.35850523429633
300,1.5878864906227048,1.5474647894253437,92,10,27,NMC,1,overnight,2,0.6973958874773075,95.89081434161068,0.5326337566691035,Warning,3.833869399447452,21.47,79.55377618089915
300,1.2300034121370542,1.242944537964614,92,10,10,LFP,0,fast,0,0.4564178444372875,73.27709460723011,0.3706803747828948,Moderate,3.939341349676218,35.17,63.27147597549239
