Cycle_Number,SOH (%),Capacity_Remaining (Ah),Internal_Resistance (mΩ),SEI_Thickness (nm),Temperature (°C),Voltage (V),Heat_Dissipation (W),Stored_Thermal_Energy (J),Capacity_norm,Resistance_norm,Temp_norm,SEI_norm,Voltage_norm,Heat_norm,ThermalE_norm,CSI,Category
129,89.35,1.798,24.14,21.06,27.49,3.703,1.9608,2.609,0.8905398712233779,0.5861742424242422,0.7208848405985687,0.5671062839410397,0.9593264248704663,0.3108235294117647,0.7359921435975776,0.77,Repurpose
130,88.96,1.762,24.1,20.32,30.23,3.743,1.8894,6.481,0.8727092620108964,0.589962121212121,0.5426154847104749,0.5958107059736231,0.9696891191709844,0.478823529411765,0.5247422117955153,0.75,Repurpose
131,88.36,1.755,24.43,20.79,31.66,3.724,1.8691,7.858,0.8692421991084694,0.5587121212121211,0.44957709824333114,0.5775795190069822,0.9647668393782384,0.5265882352941178,0.44961536363140386,0.73,Repurpose
132,89.08,1.761,24.11,20.17,31.23,3.658,1.8744,7.632,0.8722139673105497,0.5890151515151515,0.47755367599219256,0.6016291698991466,0.9476683937823834,0.5141176470588236,0.46194555076654487,0.74,Repurpose
133,88.43,1.766,24.56,21.28,29.11,3.668,1.9098,4.542,0.8746904408122833,0.5464015151515151,0.6154847104749512,0.5585725368502715,0.950259067357513,0.43082352941176505,0.6305308527470129,0.74,Repurpose
134,89.12,1.79,23.96,21.49,31.7,3.751,1.9168,8.222,0.8865775136206042,0.6032196969696968,0.4469746258945999,0.5504266873545385,0.971761658031088,0.4143529411764707,0.429756124174805,0.73,Repurpose
135,88.34,1.782,24.81,21.01,29.72,3.683,1.9954,5.425,0.8826151560178306,0.5227272727272727,0.575797007156799,0.5690457719162141,0.9541450777202073,0.22941176470588254,0.5823558295597142,0.73,Repurpose
136,89.49,1.79,24.68,22.12,29.03,3.68,1.9626,4.979,0.8865775136206042,0.5350378787878787,0.6206896551724137,0.525989138867339,0.9533678756476685,0.30658823529411816,0.6066888537290633,0.74,Repurpose
137,88.24,1.781,24.64,20.8,28.65,3.652,1.9568,4.379,0.8821198613174838,0.5388257575757573,0.6454131424853611,0.5771916214119472,0.9461139896373058,0.32023529411764706,0.639423863822358,0.74,Repurpose
138,88.38,1.754,24.89,20.77,29.15,3.721,1.9191,4.785,0.8687469044081227,0.5151515151515149,0.61288223812622,0.5783553141970521,0.9639896373056995,0.40894117647058836,0.6172731736592285,0.74,Repurpose
139,88.87,1.76,25.13,21.7,29.05,3.803,1.9579,4.78,0.871718672610203,0.49242424242424243,0.6193884189980481,0.5422808378588053,0.9852331606217617,0.3176470588235297,0.617545965410006,0.73,Repurpose
140,87.76,1.755,24.97,22.19,29.92,3.647,1.9231,6.044,0.8692421991084694,0.5075757575757576,0.5627846454131424,0.5232738557020946,0.9448186528497409,0.399529411764706,0.5485842108134651,0.72,Repurpose
141,88.41,1.772,24.15,22.59,29.94,3.701,1.8987,5.95,0.8776622090143635,0.5852272727272727,0.5614834092387767,0.5077579519006983,0.9588082901554404,0.4569411764705883,0.5537126957280812,0.74,Repurpose
142,88.86,1.777,24.35,21.6,29.74,3.771,1.9182,5.802,0.880138682516097,0.5662878787878786,0.5744957709824334,0.5461598138091543,0.9769430051813471,0.41105882352941225,0.561787331551094,0.74,Repurpose
143,87.32,1.726,24.58,22.46,30.42,3.696,1.8328,6.902,0.854878652798415,0.5445075757575758,0.5302537410540011,0.5128006206361521,0.9575129533678757,0.6120000000000001,0.5017731463800534,0.73,Repurpose
144,88.14,1.762,24.81,21.98,31.59,3.723,1.9217,7.59,0.8727092620108964,0.5227272727272727,0.4541314248536109,0.5314197051978278,0.9645077720207254,0.402823529411765,0.46423700147307545,0.71,Repurpose
145,88.09,1.749,24.99,22.0,31.26,3.647,1.9167,7.833,0.8662704309063893,0.5056818181818182,0.475601821730644,0.530643910007758,0.9448186528497409,0.4145882352941177,0.45097932238529104,0.71,Repurpose
146,88.27,1.772,24.65,22.61,27.64,3.721,1.9313,3.188,0.8776622090143635,0.5378787878787878,0.7111255692908263,0.5069821567106285,0.9639896373056995,0.3802352941176472,0.7044028588575482,0.75,Repurpose
147,87.17,1.747,24.96,22.58,26.07,3.691,1.9082,1.103,0.8652798415056959,0.5085227272727271,0.8132726089785296,0.5081458494957332,0.9562176165803109,0.43458823529411805,0.8181570189317475,0.76,Repurpose
148,87.05,1.732,24.71,21.55,31.33,3.749,1.8517,7.336,0.8578504210004952,0.5321969696969695,0.4710474951203645,0.548099301784329,0.9712435233160622,0.5675294117647063,0.4780948224125702,0.72,Repurpose
149,87.89,1.753,24.78,23.15,27.92,3.759,1.9143,3.462,0.868251609707776,0.5255681818181817,0.6929082628497071,0.4860356865787433,0.9738341968911917,0.4202352941176475,0.6894538709149436,0.74,Repurpose
150,87.69,1.743,24.58,23.19,29.66,3.829,1.8667,5.78,0.8632986627043091,0.5445075757575758,0.5797007156798959,0.48448409619860355,0.9919689119170986,0.5322352941176471,0.5629876152545148,0.73,Repurpose
151,87.58,1.751,24.76,22.27,28.28,3.729,1.8799,3.908,0.8672610203070826,0.527462121212121,0.6694860117111254,0.5201706749418153,0.9660621761658031,0.5011764705882357,0.6651208467455945,0.75,Repurpose
152,87.55,1.761,24.66,22.86,27.36,3.716,1.9235,3.139,0.8722139673105497,0.5369318181818181,0.7293428757319453,0.4972847168347557,0.9626943005181348,0.3985882352941179,0.7070762180151673,0.75,Repurpose
153,86.95,1.729,24.81,23.0,30.91,3.71,1.8453,6.804,0.8563645368994551,0.5227272727272727,0.49837345478204287,0.49185415050426695,0.961139896373057,0.5825882352941179,0.5071198646952916,0.72,Repurpose
154,87.32,1.752,25.45,22.96,31.27,3.682,1.9453,7.524,0.8677563150074293,0.46212121212121204,0.47495120364346133,0.4934057408844065,0.9538860103626943,0.347294117647059,0.4678378525833379,0.69,Repurpose
155,87.27,1.74,24.88,22.64,29.3,3.717,1.8776,4.912,0.8618127786032689,0.5160984848484849,0.6031229668184774,0.5058184639255237,0.9629533678756477,0.506588235294118,0.6103442631894812,0.73,Repurpose
156,86.68,1.726,25.99,22.66,26.31,3.685,1.9488,1.649,0.854878652798415,0.4109848484848485,0.7976577748861419,0.5050426687354539,0.9546632124352332,0.33905882352941186,0.7883681597468493,0.73,Repurpose
157,87.89,1.757,25.38,23.07,29.41,3.708,1.9368,5.474,0.8702327885091629,0.46875,0.5959661678594665,0.48913886733902256,0.9606217616580311,0.3672941176470589,0.5796824704020951,0.72,Repurpose
158,87.11,1.732,25.32,23.75,30.85,3.766,1.9301,6.941,0.8578504210004952,0.474431818181818,0.5022771633051397,0.46276183087664857,0.9756476683937824,0.38305882352941223,0.4996453707239894,0.7,Repurpose
159,86.19,1.718,25.04,23.52,28.08,3.65,1.8591,3.177,0.8509162951956414,0.5009469696969697,0.6824983734547821,0.4716834755624516,0.9455958549222798,0.5501176470588237,0.7050030007092586,0.73,Repurpose
160,87.03,1.729,25.54,23.15,30.61,3.757,1.9106,6.77,0.8563645368994551,0.45359848484848486,0.5178919973975277,0.4860356865787433,0.9733160621761658,0.42894117647058827,0.5089748486005783,0.7,Repurpose
161,86.13,1.742,25.19,23.8,30.34,3.766,1.9115,6.5,0.8628033680039623,0.486742424242424,0.5354586857514638,0.46082234290147406,0.9756476683937824,0.42682352941176493,0.523705603142561,0.71,Repurpose
162,86.93,1.739,25.44,22.08,31.27,3.694,1.9259,7.604,0.8613174839029223,0.46306818181818155,0.47495120364346133,0.5275407292474787,0.9569948186528497,0.39294117647058857,0.4634731845708986,0.7,Repurpose
163,87.03,1.734,26.2,24.16,30.61,3.594,1.974,6.982,0.8588410104011887,0.39109848484848475,0.5178919973975277,0.44685802948021724,0.9310880829015544,0.27976470588235325,0.49740847836761415,0.68,Repurpose
164,85.96,1.721,25.44,22.8,29.01,3.67,1.8908,4.594,0.8524021792966815,0.46306818181818155,0.6219908913467793,0.4996121024049651,0.9507772020725389,0.475529411764706,0.6276938185389274,0.72,Repurpose
165,86.77,1.734,25.84,23.57,32.29,3.765,1.9489,8.89,0.8588410104011887,0.4251893939393938,0.40858815875081334,0.469743987587277,0.9753886010362695,0.33882352941176475,0.3933111462709368,0.67,Repurpose
166,86.41,1.726,25.32,23.27,30.3,3.699,1.8868,6.593,0.854878652798415,0.474431818181818,0.5380611581001951,0.4813809154383243,0.9582901554404145,0.4849411764705883,0.5186316765781003,0.71,Repurpose
167,86.53,1.737,25.56,23.27,30.53,3.65,1.9252,6.275,0.8603268945022288,0.4517045454545454,0.5230969420949901,0.4813809154383243,0.9455958549222798,0.3945882352941178,0.5359812319275465,0.7,Repurpose
168,86.99,1.747,26.13,24.58,29.2,3.675,1.9929,5.104,0.8652798415056959,0.3977272727272727,0.6096291476903057,0.43056633048875104,0.9520725388601036,0.23529411764705943,0.5998690599596268,0.69,Repurpose
169,85.83,1.711,25.45,23.85,29.97,3.742,1.861,5.861,0.8474492322932144,0.46212121212121204,0.5595315549772284,0.45888285492629943,0.9694300518134715,0.5456470588235296,0.55856838889192,0.71,Repurpose
170,85.49,1.704,26.21,24.34,29.34,3.727,1.9142,5.191,0.8439821693907874,0.3901515151515149,0.6005204944697462,0.43987587276958884,0.9655440414507772,0.4204705882352946,0.5951224834960991,0.69,Repurpose
171,85.34,1.704,25.91,24.23,30.44,3.688,1.8871,6.598,0.8439821693907874,0.41856060606060597,0.5289525048796355,0.44414274631497286,0.9554404145077721,0.4842352941176472,0.5183588848273228,0.69,Repurpose
172,85.29,1.683,25.56,24.57,33.3,3.682,1.7806,9.864,0.8335809806835066,0.4517045454545454,0.34287573194534826,0.4309542280837859,0.9538860103626943,0.7348235294117649,0.34017131321948824,0.67,Repurpose
173,85.58,1.696,25.96,24.46,28.71,3.68,1.8741,4.315,0.8400198117880138,0.41382575757575735,0.641509433962264,0.43522110162916994,0.9533678756476685,0.5148235294117647,0.6429155982323095,0.7,Repurpose
174,85.71,1.728,26.09,23.86,28.38,3.654,1.9492,4.062,0.8558692421991084,0.4015151515151514,0.6629798308392973,0.45849495733126455,0.9466321243523316,0.33811764705882374,0.6567188608216488,0.7,Repurpose
175,85.59,1.728,26.02,25.08,33.04,3.781,1.9427,9.431,0.8558692421991084,0.40814393939393934,0.3597918022121015,0.41117145073700556,0.9795336787564768,0.3534117647058824,0.36379507883681605,0.66,Repurpose
176,85.78,1.713,25.4,24.42,30.55,3.684,1.8594,6.446,0.8484398216939079,0.46685606060606066,0.5217957059206245,0.43677269200930946,0.9544041450777203,0.5494117647058827,0.5266517540509574,0.7,Repurpose
177,85.29,1.712,25.68,23.97,29.9,3.761,1.8921,6.012,0.847944526993561,0.44034090909090906,0.5640858815875083,0.45422808378588064,0.9743523316062177,0.47247058823529453,0.5503300780184408,0.7,Repurpose
178,85.93,1.722,25.86,24.62,32.49,3.776,1.9257,8.762,0.8528974739970282,0.4232954545454545,0.3955757970071566,0.4290147401086113,0.9782383419689119,0.3934117647058827,0.40029461509083963,0.67,Repurpose
179,84.98,1.73,25.94,25.67,30.06,3.75,1.9346,6.203,0.8568598315998018,0.4157196969696967,0.553675992192583,0.3882854926299457,0.9715025906735751,0.3724705882352941,0.539909433138742,0.68,Repurpose
180,86.39,1.739,26.19,25.43,33.74,3.678,1.984,10.579,0.8613174839029223,0.39204545454545436,0.3142485361093037,0.39759503491078363,0.9528497409326425,0.25623529411764745,0.30116209285831197,0.64,Repurpose
181,85.26,1.704,26.09,24.91,32.05,3.72,1.8839,8.115,0.8439821693907874,0.4015151515151514,0.4242029928432012,0.417765709852599,0.9637305699481866,0.4917647058823533,0.4355938676414425,0.67,Repurpose
182,84.44,1.679,25.67,24.99,30.33,3.699,1.7955,6.266,0.8315998018821198,0.44128787878787856,0.5361093038386469,0.4146625290923197,0.9582901554404145,0.6997647058823527,0.536472257078946,0.7,Repurpose
183,84.25,1.669,26.21,25.09,34.34,3.655,1.819,11.442,0.8266468548786527,0.3901515151515149,0.2752114508783342,0.41078355314197057,0.9468911917098446,0.6444705882352944,0.254078236674123,0.64,Repurpose
184,84.94,1.701,26.32,26.37,30.22,3.716,1.9119,6.073,0.8424962852897474,0.3797348484848484,0.5432661027976579,0.36113266097750196,0.9626943005181348,0.4258823529411768,0.5470020186589557,0.67,Repurpose
185,84.5,1.683,26.33,25.61,32.28,3.641,1.8733,8.643,0.8335809806835066,0.3787878787878788,0.40923877683799603,0.3906128782001552,0.9432642487046633,0.5167058823529413,0.40678705875934307,0.66,Repurpose
186,84.89,1.684,26.52,25.72,31.65,3.759,1.8846,8.071,0.8340762753838533,0.3607954545454545,0.45022771633051406,0.3863460046547712,0.9738341968911917,0.49011764705882355,0.43799443504828417,0.66,Repurpose
187,84.68,1.687,26.48,26.1,33.19,3.677,1.892,9.98,0.8355621594848935,0.36458333333333315,0.35003253090435926,0.3716058960434444,0.9525906735751296,0.47270588235294164,0.33384254460145124,0.64,Repurpose
188,84.33,1.676,26.4,25.79,33.61,3.71,1.8588,10.28,0.8301139177810797,0.37215909090909094,0.32270657124268054,0.3836307214895268,0.961139896373057,0.5508235294117648,0.31747503955480394,0.64,Repurpose
189,83.86,1.694,26.28,25.62,31.35,3.714,1.8789,7.498,0.8390292223873204,0.38352272727272707,0.46974625894599864,0.39022498060512023,0.9621761658031088,0.503529411764706,0.4692563696873807,0.67,Repurpose
190,83.44,1.678,25.84,25.74,30.2,3.687,1.8221,6.528,0.8311045071817731,0.4251893939393938,0.5445673389720235,0.38557020946470144,0.955181347150259,0.6371764705882352,0.5221779693382073,0.69,Repurpose
191,83.89,1.678,26.5,25.88,32.06,3.729,1.8725,8.816,0.8311045071817731,0.3626893939393938,0.42355237475601804,0.38013964313421267,0.9660621761658031,0.5185882352941177,0.3973484641824431,0.65,Repurpose
192,84.46,1.704,26.46,25.98,30.38,3.676,1.9284,6.656,0.8439821693907874,0.3664772727272725,0.5328562134027326,0.37626066718386353,0.9523316062176167,0.38705882352941223,0.5151945005183044,0.67,Repurpose
193,84.05,1.682,26.51,26.45,34.45,3.744,1.8869,11.361,0.8330856859831599,0.361742424242424,0.2680546519193232,0.3580294802172228,0.9699481865284975,0.4847058823529413,0.2584974630367177,0.63,Repurpose
194,83.24,1.656,26.08,26.19,31.67,3.633,1.7957,7.844,0.8202080237741455,0.4024621212121212,0.4489264801561482,0.36811481768813037,0.9411917098445596,0.6992941176470586,0.4503791805335807,0.67,Repurpose
195,83.87,1.693,26.18,26.62,30.95,3.706,1.8782,6.976,0.8385339276869738,0.3929924242424242,0.49577098243331164,0.3514352211016293,0.9601036269430052,0.5051764705882352,0.49773582846854714,0.67,Repurpose
196,83.89,1.683,26.85,26.29,31.81,3.797,1.9123,8.277,0.8335809806835066,0.32954545454545425,0.4398178269355889,0.36423584173778123,0.983678756476684,0.42494117647058816,0.426755414916253,0.65,Repurpose
197,83.17,1.653,26.55,26.46,29.55,3.65,1.8138,5.539,0.8187221396731055,0.3579545454545453,0.5868575146389069,0.3576415826221877,0.9455958549222798,0.656705882352941,0.5761361776419881,0.68,Repurpose
198,83.61,1.67,26.8,25.5,30.14,3.666,1.8605,6.451,0.8271421495789995,0.33428030303030287,0.5484710474951203,0.39487975174553924,0.949740932642487,0.5468235294117647,0.5263789623001801,0.67,Repurpose
199,83.47,1.661,26.64,27.04,33.43,3.726,1.8353,10.251,0.8226844972758791,0.349431818181818,0.3344176968119714,0.33514352211016296,0.9652849740932643,0.6061176470588239,0.3190572317093131,0.64,Repurpose
200,82.79,1.642,26.68,26.84,30.68,3.709,1.7905,6.517,0.8132738979692916,0.34564393939393934,0.5133376707872479,0.34290147401086124,0.9608808290155441,0.711529411764706,0.5227781111899177,0.66,Repurpose
201,83.46,1.678,26.98,27.25,30.13,3.718,1.8934,6.366,0.8311045071817731,0.3172348484848483,0.5491216655823032,0.3269976726144298,0.9632124352331607,0.46941176470588264,0.5310164220633968,0.66,Repurpose
202,83.47,1.689,26.58,25.39,32.54,3.724,1.8931,8.846,0.836552748885587,0.35511363636363635,0.3923227065712427,0.39914662529092326,0.9647668393782384,0.47011764705882375,0.39571171367777835,0.65,Repurpose
203,83.65,1.659,26.8,27.96,33.55,3.732,1.8359,10.177,0.8216939078751857,0.33428030303030287,0.3266102797657777,0.29945694336695106,0.9668393782383421,0.6047058823529411,0.3230945496208195,0.63,Repurpose
204,83.55,1.677,26.66,26.93,32.88,3.755,1.8708,9.504,0.8306092124814264,0.3475378787878787,0.37020169160702654,0.33941039565554687,0.9727979274611399,0.5225882352941178,0.3598123192754651,0.64,Repurpose
205,82.25,1.639,26.7,27.64,33.33,3.72,1.7735,10.392,0.8117880138682516,0.34375,0.3409238776837997,0.31186966640806824,0.9637305699481866,0.7515294117647058,0.3113645043373888,0.63,Repurpose
206,82.39,1.643,26.77,26.65,30.73,3.688,1.8089,7.5,0.8137691926696384,0.33712121212121204,0.5100845803513337,0.3502715283165244,0.9554404145077721,0.6682352941176473,0.4691472529870697,0.66,Repurpose
207,83.03,1.655,26.97,27.56,29.77,3.734,1.846,5.842,0.8197127290737989,0.3181818181818181,0.5725439167208848,0.3149728471683477,0.9673575129533679,0.5809411764705881,0.5596049975448742,0.66,Repurpose
208,82.95,1.65,26.79,26.81,34.19,3.795,1.816,10.986,0.8172362555720653,0.3352272727272727,0.2849707221860769,0.344065166795966,0.9831606217616581,0.6515294117647058,0.278956844345027,0.63,Repurpose
209,82.87,1.658,27.34,27.1,31.48,3.693,1.8853,7.886,0.8211986131748389,0.2831439393939392,0.4612882238126219,0.33281613653995334,0.9567357512953368,0.4884705882352943,0.44808772982705003,0.64,Repurpose
210,84.45,1.681,26.73,28.46,31.62,3.651,1.8972,8.126,0.8325903912828132,0.3409090909090907,0.4521795705920624,0.2800620636152056,0.9458549222797927,0.4604705882352943,0.43499372578973217,0.64,Repurpose
211,82.73,1.657,26.98,27.49,34.03,3.755,1.8362,10.767,0.8207033184744923,0.3172348484848483,0.29538061158100193,0.3176881303335921,0.9727979274611399,0.604,0.29090512302907967,0.62,Repurpose
212,82.93,1.658,26.93,27.78,32.9,3.694,1.8435,9.84,0.8211986131748389,0.3219696969696969,0.36890045543266115,0.30643910007757946,0.9569948186528497,0.586823529411765,0.3414807136232201,0.63,Repurpose
213,82.75,1.653,27.53,28.19,32.78,3.591,1.8723,9.387,0.8187221396731055,0.2651515151515149,0.37670787247885484,0.29053529868114825,0.9303108808290156,0.5190588235294118,0.3661956462436575,0.61,Repurpose
214,82.52,1.641,27.19,28.08,35.38,3.742,1.8218,12.557,0.812778603268945,0.29734848484848464,0.2075471698113206,0.29480217222653227,0.9694300518134715,0.6378823529411763,0.19324567625075018,0.6,Repurpose
215,81.95,1.633,27.48,27.99,31.2,3.673,1.8406,7.575,0.8088162456661713,0.2698863636363634,0.4795055302537411,0.2982932505818465,0.9515544041450777,0.5936470588235294,0.46505537672540787,0.63,Repurpose
216,82.4,1.656,26.75,28.18,33.59,3.695,1.8314,10.394,0.8202080237741455,0.3390151515151514,0.32400780741704593,0.2909231962761831,0.9572538860103627,0.6152941176470591,0.31125538763707783,0.62,Repurpose
217,81.55,1.636,27.31,29.29,32.32,3.717,1.8251,8.95,0.8103021297672114,0.2859848484848485,0.4066363044892648,0.24786656322730805,0.9629533678756477,0.6301176470588237,0.39003764526160734,0.62,Repurpose
218,81.74,1.625,27.53,28.14,32.67,3.71,1.7976,9.08,0.8048538880633976,0.2651515151515149,0.38386467143786585,0.29247478665632265,0.961139896373057,0.6948235294117646,0.38294505974139337,0.62,Repurpose
219,81.53,1.632,27.32,28.35,34.59,3.735,1.8249,11.4,0.8083209509658246,0.2850378787878787,0.25894599869876356,0.2843289371605895,0.9676165803108808,0.6305882352941179,0.2563696873806536,0.6,Repurpose
220,81.73,1.642,27.65,28.86,33.1,3.678,1.8518,9.494,0.8132738979692916,0.2537878787878788,0.3558880936890044,0.26454615981380913,0.9528497409326425,0.5672941176470592,0.36035790277702007,0.61,Repurpose
221,82.76,1.639,27.21,28.97,33.17,3.726,1.8271,9.897,0.8117880138682516,0.2954545454545453,0.35133376707872466,0.2602792862684251,0.9652849740932643,0.6254117647058826,0.33837088766435697,0.62,Repurpose
222,80.59,1.617,27.82,29.09,34.01,3.687,1.8219,10.966,0.800891530460624,0.2376893939393938,0.29668184775536777,0.2556245151280063,0.955181347150259,0.6376470588235293,0.28004801134813684,0.59,Repurpose
223,81.78,1.629,28.12,28.9,31.89,3.737,1.8793,8.355,0.8068350668647845,0.20928030303030276,0.4346128822381262,0.2629945694336695,0.9681347150259068,0.5025882352941179,0.4224998636041246,0.61,Repurpose
224,80.55,1.617,27.36,28.1,31.21,3.731,1.7745,7.784,0.800891530460624,0.2812499999999999,0.4788549121665582,0.2940263770364623,0.966580310880829,0.7491764705882353,0.45365268154291016,0.64,Repurpose
225,81.03,1.613,27.37,29.57,30.93,3.653,1.75,7.118,0.7989103516592372,0.28030303030303005,0.49707221860767725,0.2370054305663305,0.9463730569948187,0.8068235294117647,0.4899885427464673,0.64,Repurpose
226,81.73,1.617,27.97,28.26,29.58,3.754,1.8292,5.634,0.800891530460624,0.2234848484848485,0.5849056603773586,0.28782001551590386,0.972538860103627,0.6204705882352943,0.5709531343772164,0.64,Repurpose
227,81.14,1.606,28.04,29.07,35.65,3.673,1.8271,12.563,0.7954432887568103,0.21685606060606055,0.18998048145738466,0.256400310318076,0.9515544041450777,0.6254117647058826,0.1929183261498172,0.58,Repurpose
228,80.48,1.61,27.44,28.62,30.95,3.74,1.791,7.057,0.7974244675581971,0.2736742424242422,0.49577098243331164,0.27385570209464705,0.9689119170984457,0.7103529411764709,0.4933166021059523,0.64,Repurpose
229,80.58,1.614,27.51,29.05,32.3,3.718,1.7939,8.901,0.799405646359584,0.26704545454545425,0.40793754066363064,0.25717610550814596,0.9632124352331607,0.7035294117647057,0.39271100441922635,0.62,Repurpose
230,81.19,1.615,27.58,29.33,32.25,3.792,1.7932,8.872,0.7999009410599306,0.26041666666666674,0.41119063109954457,0.2463149728471684,0.9823834196891191,0.7051764705882355,0.3942931965737356,0.62,Repurpose
231,80.4,1.614,27.3,29.41,33.16,3.689,1.7868,9.735,0.799405646359584,0.286931818181818,0.3519843851659078,0.24321179208688914,0.955699481865285,0.7202352941176472,0.34720934038954665,0.61,Repurpose
232,80.79,1.599,27.46,29.54,33.96,3.683,1.7459,10.734,0.7919762258543833,0.27178030303030287,0.2999349381912817,0.23816912335143525,0.9541450777202073,0.8164705882352941,0.29270554858421083,0.61,Repurpose
233,80.62,1.612,27.47,30.22,34.06,3.699,1.7887,10.565,0.7984150569588906,0.27083333333333326,0.2934287573194533,0.21179208688906126,0.9582901554404145,0.7157647058823531,0.30192590976048883,0.6,Repurpose
234,80.19,1.592,27.57,29.73,31.93,3.685,1.7513,8.239,0.7885091629519564,0.26136363636363624,0.432010409889395,0.23079906904577197,0.9546632124352332,0.8037647058823527,0.4288286322221616,0.62,Repurpose
235,81.51,1.624,27.82,29.46,32.58,3.74,1.8442,9.277,0.804358593363051,0.2376893939393938,0.38972023422251145,0.2412723041117144,0.9689119170984457,0.5851764705882352,0.37219706476076164,0.61,Repurpose
236,80.67,1.614,27.94,30.15,33.29,3.619,1.8466,10.064,0.799405646359584,0.22632575757575735,0.34352635003253096,0.21450737005430565,0.9375647668393783,0.579529411764706,0.32925964318838996,0.59,Repurpose
237,79.25,1.576,28.37,30.34,32.53,3.647,1.7663,9.132,0.7805844477464091,0.18560606060606033,0.3929733246584254,0.20713731574864247,0.9448186528497409,0.7684705882352941,0.3801080255333079,0.59,Repurpose
238,80.28,1.602,27.63,29.22,35.34,3.647,1.7672,12.423,0.7934621099554234,0.2556818181818181,0.21014964216005183,0.25058184639255243,0.9448186528497409,0.7663529411764703,0.20055649517158602,0.59,Repurpose
239,79.77,1.605,28.26,30.22,33.7,3.748,1.8209,10.445,0.7949479940564635,0.19602272727272696,0.31685100845803493,0.21179208688906126,0.9709844559585493,0.6400000000000001,0.3084729117791478,0.59,Repurpose
240,80.44,1.603,27.94,30.35,34.1,3.786,1.7771,10.791,0.7939574046557701,0.22632575757575735,0.29082628497072205,0.20674941815360737,0.9808290155440414,0.743058823529412,0.28959572262534783,0.59,Repurpose
241,79.54,1.599,28.02,29.93,34.03,3.695,1.7842,10.973,0.7919762258543833,0.2187499999999999,0.29538061158100193,0.2230411171450737,0.9572538860103627,0.7263529411764706,0.2796661028970484,0.59,Repurpose
242,79.79,1.585,28.27,30.85,34.83,3.692,1.7703,11.876,0.7850421000495295,0.19507575757575746,0.24333116460637616,0.18735453840186178,0.9564766839378239,0.7590588235294118,0.23039991270663973,0.57,Repurpose
243,80.02,1.606,27.76,30.17,33.37,3.704,1.7842,10.144,0.7954432887568103,0.24337121212121182,0.3383214053350685,0.21373157486423577,0.9595854922279794,0.7263529411764706,0.3248949751759507,0.6,Repurpose
244,80.12,1.617,28.25,30.4,31.19,3.758,1.8474,7.32,0.800891530460624,0.1969696969696968,0.4801561483409238,0.20480993017843296,0.9735751295336788,0.5776470588235296,0.47896775601505803,0.61,Repurpose
245,79.0,1.555,28.22,30.33,33.77,3.654,1.698,10.089,0.7701832590391282,0.19981060606060608,0.31229668184775516,0.20752521334367735,0.9466321243523316,0.9291764705882353,0.3278956844345027,0.59,Repurpose
246,79.35,1.579,28.35,30.51,32.22,3.712,1.7781,8.887,0.7820703318474491,0.18749999999999978,0.4131424853610931,0.20054305663304894,0.961658031088083,0.7407058823529411,0.3934748213214032,0.6,Repurpose
247,79.19,1.59,28.32,30.04,32.44,3.749,1.7891,8.833,0.787518573551263,0.19034090909090895,0.3988288874430711,0.21877424359968967,0.9712435233160622,0.714823529411765,0.3964209722297998,0.6,Repurpose
248,79.02,1.578,29.0,29.95,34.15,3.725,1.8063,10.803,0.7815750371471025,0.1259469696969695,0.2875731945348081,0.22226532195500404,0.9650259067357514,0.6743529411764706,0.28894102242348185,0.57,Repurpose
249,80.15,1.607,28.11,31.55,35.16,3.709,1.8107,12.328,0.795938583457157,0.2102272727272726,0.22186076772934316,0.16020170674941825,0.9608808290155441,0.6640000000000001,0.20573953843635773,0.57,Repurpose
250,79.38,1.582,28.17,30.41,33.37,3.75,1.7635,9.96,0.7835562159484893,0.20454545454545425,0.3383214053350685,0.20442203258339808,0.9715025906735751,0.7750588235294116,0.334933711604561,0.59,Repurpose
251,78.47,1.57,28.18,30.42,33.83,3.565,1.7452,10.808,0.7776126795443289,0.20359848484848475,0.30839297332465854,0.20403413498836298,0.9235751295336788,0.8181176470588233,0.2886682306727044,0.58,Repurpose
252,79.47,1.588,28.23,29.92,35.95,3.734,1.771,13.267,0.7865279841505696,0.19886363636363613,0.17046193884189964,0.22342901474010857,0.9673575129533679,0.7574117647058826,0.15450924764035134,0.57,Repurpose
253,79.99,1.611,28.24,30.76,33.79,3.667,1.827,10.69,0.7979197622585438,0.19791666666666663,0.31099544567338977,0.19084561675717615,0.95,0.6256470588235297,0.2951061159910524,0.58,Repurpose
254,79.36,1.59,28.82,30.51,37.37,3.608,1.8182,14.57,0.787518573551263,0.1429924242424241,0.07807417046193899,0.20054305663304894,0.9347150259067358,0.6463529411764706,0.08341971738774623,0.54,Recycle
255,78.0,1.563,28.93,32.07,34.35,3.726,1.7542,11.46,0.7741456166419018,0.13257575757575746,0.2745608327911515,0.1400310318076028,0.9652849740932643,0.7969411764705883,0.25309618637132414,0.56,Repurpose
256,78.44,1.565,28.36,31.84,30.89,3.769,1.7276,7.123,0.7751362060425953,0.18655303030303017,0.4996746909564085,0.14895267649340582,0.9764248704663213,0.8595294117647058,0.48971575099568987,0.61,Repurpose
257,79.23,1.58,28.32,31.07,34.7,3.693,1.7618,11.562,0.7825656265477959,0.19034090909090895,0.25178919973975256,0.17882079131109385,0.9567357512953368,0.7790588235294117,0.247531234655464,0.57,Repurpose
